String,Count1,Count2,Encoded,Padded,Prob1,Prob2,NonZeroLength
Gx,4548,5452,[1],[1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4548,0.5452,1
Gy,4035,5965,[2],[2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4035,0.5965,1
(Gi),10000,0,[3],[3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],1.0,0.0,1
(Gi)^2,10000,0,"[3, 3]",[3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],1.0,0.0,2
Gy(Gi),4051,5949,"[2, 3]",[2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4051,0.5949,2
Gx(Gi),4491,5509,"[1, 3]",[1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4491,0.5509,2
(Gi)Gy,3999,6001,"[3, 2]",[3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.3999,0.6001,2
(Gi)Gx,4477,5523,"[3, 1]",[3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4477,0.5523,2
GyGy,591,9409,"[2, 2]",[2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0591,0.9409,2
GyGx,5033,4967,"[2, 1]",[2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5033,0.4967,2
GxGy,5098,4902,"[1, 2]",[1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5098,0.4902,2
GxGx,215,9785,"[1, 1]",[1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0215,0.9785,2
Gy(Gi)^2,4022,5978,"[2, 3, 3]",[2 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4022,0.5978,3
Gx(Gy)Gy,5549,4451,"[1, 2, 2]",[1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5549,0.4451,3
(Gi)^2Gy,4059,5941,"[3, 3, 2]",[3 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4059,0.5941,3
(Gi)^2Gx,4444,5556,"[3, 3, 1]",[3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4444,0.5556,3
Gy(Gy)Gy,7617,2383,"[2, 2, 2]",[2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.7617,0.2383,3
Gy(Gy)Gx,5463,4537,"[2, 2, 1]",[2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5463,0.4537,3
Gx(Gi)^2,4497,5503,"[1, 3, 3]",[1 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4497,0.5503,3
Gx(Gy)Gx,236,9764,"[1, 2, 1]",[1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0236,0.9764,3
Gy(Gx)Gy,413,9587,"[2, 1, 2]",[2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0413,0.9587,3
Gx(Gi)Gx,214,9786,"[1, 3, 1]",[1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0214,0.9786,3
(GiGxGx),183,9817,"[3, 1, 1]",[3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0183,0.9817,3
GxGx(Gi),195,9805,"[1, 1, 3]",[1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0195,0.9805,3
Gy(Gi)Gy,564,9436,"[2, 3, 2]",[2 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0564,0.9436,3
Gy(Gi)Gx,5164,4836,"[2, 3, 1]",[2 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5164,0.4836,3
Gx(Gi)Gy,5148,4852,"[1, 3, 2]",[1 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5148,0.4852,3
Gy(Gx)Gx,5988,4012,"[2, 1, 1]",[2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5988,0.4012,3
GxGxGy,5903,4097,"[1, 1, 2]",[1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5903,0.4097,3
GxGxGx,6511,3489,"[1, 1, 1]",[1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.6511,0.3489,3
Gy(Gy)^2Gx,4810,5190,"[2, 2, 2, 1]",[2 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.481,0.519,4
Gy(Gy)^2Gy,8133,1867,"[2, 2, 2, 2]",[2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.8133,0.1867,4
(GiGyGxGx),5853,4147,"[3, 2, 1, 1]",[3 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5853,0.4147,4
Gy(GxGy)Gx,6446,3554,"[2, 1, 2, 1]",[2 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.6446,0.3554,4
Gy(GxGy)Gy,6671,3329,"[2, 1, 2, 2]",[2 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.6671,0.3329,4
Gx(Gy)^2Gy,4755,5245,"[1, 2, 2, 2]",[1 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4755,0.5245,4
(GiGxGyGx),245,9755,"[3, 1, 2, 1]",[3 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0245,0.9755,4
(GiGyGyGx),5496,4504,"[3, 2, 2, 1]",[3 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5496,0.4504,4
Gy(GiGxGx),5951,4049,"[2, 3, 1, 1]",[2 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5951,0.4049,4
(GiGxGx)Gx,6413,3587,"[3, 1, 1, 1]",[3 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.6413,0.3587,4
Gx(GiGxGx),6384,3616,"[1, 3, 1, 1]",[1 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.6384,0.3616,4
(GiGxGx)Gy,5970,4030,"[3, 1, 1, 2]",[3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.597,0.403,4
(Gi)^4,10000,0,"[3, 3, 3, 3]",[3 3 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],1.0,0.0,4
Gx(Gy)^2Gx,293,9707,"[1, 2, 2, 1]",[1 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0293,0.9707,4
GxGx(Gi)^2,184,9816,"[1, 1, 3, 3]",[1 1 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0184,0.9816,4
(GxGy)^2,6353,3647,"[1, 2, 1, 2]",[1 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.6353,0.3647,4
GxGx(Gy)Gx,5800,4200,"[1, 1, 2, 1]",[1 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.58,0.42,4
Gx(Gi)^2Gx,220,9780,"[1, 3, 3, 1]",[1 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.022,0.978,4
GxGx(Gx)Gy,4802,5198,"[1, 1, 1, 2]",[1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4802,0.5198,4
Gx(Gi)^2Gy,5020,4980,"[1, 3, 3, 2]",[1 3 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.502,0.498,4
GxGx(Gx)Gx,9445,555,"[1, 1, 1, 1]",[1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.9445,0.0555,4
GxGx(Gy)Gy,9268,732,"[1, 1, 2, 2]",[1 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.9268,0.0732,4
Gy(Gi)^2Gx,5107,4893,"[2, 3, 3, 1]",[2 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5107,0.4893,4
GxGx(Gi)Gy,5907,4093,"[1, 1, 3, 2]",[1 1 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5907,0.4093,4
GxGx(Gi)Gx,6497,3503,"[1, 1, 3, 1]",[1 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.6497,0.3503,4
Gy(Gx)^2Gx,4746,5254,"[2, 1, 1, 1]",[2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4746,0.5254,4
Gy(Gx)^2Gy,304,9696,"[2, 1, 1, 2]",[2 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0304,0.9696,4
Gy(Gi)^2Gy,586,9414,"[2, 3, 3, 2]",[2 3 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0586,0.9414,4
Gy(GxGy)^2,5505,4495,"[2, 1, 2, 1, 2]",[2 1 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5505,0.4495,5
Gx(GxGy)^2,9257,743,"[1, 1, 2, 1, 2]",[1 1 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.9257,0.0743,5
(GxGy)^2Gy,9036,964,"[1, 2, 1, 2, 2]",[1 2 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.9036,0.0964,5
