Epoch,Predicted_Values,X_Depolarizing_Error,Y_Depolarizing_Error,X_Over_Rotation_Error,Y_Over_Rotation_Error
1,[ 0.34825807 -0.01585259 -0.43746435  0.13636182],0.34825806892835176,-0.01585259145269027,-0.43746435183745164,0.13636181847407267
2,[ 0.28451307  0.07799014 -0.1598154   0.23722486],0.28451307347187627,0.07799013575109151,-0.15981539983588916,0.23722485854075506
3,[-0.02229491 -0.02627611  0.12010381  0.19418201],-0.022294911591765974,-0.026276112453510556,0.1201038147824315,0.1941820073586244
4,[0.01642267 0.03192422 0.04780474 0.20122776],0.016422671261422623,0.03192422341985198,0.04780473900385774,0.2012277589394496
5,[ 0.0092952  -0.04755903  0.13799894  0.1816748 ],0.009295200754422694,-0.04755902856301803,0.1379989362679995,0.181674796801347
6,[-0.00719352  0.0343383   0.07478114  0.22253597],-0.007193519586088279,0.034338303214798756,0.07478114332144077,0.22253596782684326
7,[ 0.01401297 -0.02421479  0.11653065  0.17002597],0.01401296856168371,-0.02421478508040309,0.11653064535214351,0.17002597451210022
8,[0.00082209 0.02891922 0.09251449 0.22632805],0.000822091622887036,0.028919220310994066,0.09251449085198916,0.22632805086099184
9,[-0.00450973 -0.02994871  0.10547142  0.17218358],-0.004509733506263449,-0.029948707286026686,0.10547141960034004,0.17218358126970437
10,[0.01349513 0.01240228 0.09717839 0.21731769],0.01349513173604814,0.012402279266657738,0.09717838810040401,0.21731769006985885
11,[0.01463665 0.01783974 0.10209061 0.18813372],0.014636648603929924,0.017839744973641176,0.1020906063226553,0.18813372002198145
12,[0.00783061 0.02055815 0.09845464 0.19802026],0.007830609048071962,0.020558147189708855,0.09845463874248359,0.19802026336009687
13,[0.01574554 0.01905635 0.09993628 0.19891114],0.015745536280939214,0.01905634802264663,0.09993627552802746,0.19891114418323225
14,[-0.00871799  0.01460013  0.10052442  0.19558773],-0.008717992428081254,0.01460013474122836,0.10052442493347022,0.1955877267397367
15,[-0.0166922   0.02105436  0.09891163  0.1974789 ],-0.016692200554713894,0.02105436481248874,0.09891162984646283,0.19747889729646537
16,[-0.00955714  0.01378732  0.10167819  0.19672307],-0.009557140440357706,0.013787320904577008,0.10167818573805001,0.19672307257468885
17,[-0.01648752  0.01862589  0.09833874  0.19689161],-0.01648751678518378,0.018625890119717672,0.09833873636447467,0.19689160700027758
18,[-0.01046912  0.01616997  0.10124848  0.19687142],-0.010469120425673632,0.016169974150565956,0.1012484786602167,0.19687142395056212
19,[-0.01369482  0.01778656  0.09922855  0.19701338],-0.013694817809244761,0.017786561368176572,0.09922855290082785,0.1970133758508242
20,[-0.01102895  0.01602088  0.10013324  0.19696262],-0.011028949780246386,0.01602088323292824,0.10013324308853883,0.19696262364204115
21,[-0.01385041  0.01710923  0.0992482   0.19681147],-0.013850406743586063,0.017109232094998542,0.09924819664313243,0.19681146855537707
22,[-0.0107404   0.01565479  0.09999073  0.19671816],-0.010740395384625746,0.015654789821173135,0.09999073239473197,0.19671815863022438
23,[-0.01471373  0.01723804  0.09906484  0.19677577],-0.014713730089939557,0.01723804224569064,0.09906484129337165,0.19677577225061563
24,[-0.00984365  0.01498444  0.09999474  0.19658748],-0.009843653999269009,0.014984444715082645,0.09999474080709311,0.1965874846164997
25,[-0.01686236  0.01781634  0.09869928  0.19674057],-0.01686235755467071,0.017816343917869605,0.09869928428759941,0.19674057341538942
26,[0.00804384 0.01339982 0.1004206  0.19642847],0.008043835297800027,0.013399821921036793,0.10042060453158158,0.19642847317915696
27,[0.00294583 0.02676623 0.09965337 0.19768549],0.0029458259500992987,0.026766230280582722,0.09965336666657375,0.1976854892877432
28,[0.00944483 0.01557332 0.09995879 0.19650886],0.0094448336167261,0.015573322701339539,0.09995878717074028,0.1965088637975546
29,[0.0093697  0.01971155 0.09947211 0.1960351 ],0.009369700072476497,0.019711550754996445,0.0994721118074197,0.19603509513231424
30,[0.01262945 0.01962863 0.09864278 0.19665407],0.01262945427487676,0.019628625004910506,0.09864278309620343,0.1966540698821728
31,[0.01372853 0.01789325 0.09779059 0.19557839],0.013728530182001682,0.017893250530155804,0.09779059371122947,0.19557839173537034
32,[0.01216332 0.01844484 0.09788338 0.19446355],0.012163321380145274,0.018444844951423314,0.09788337636452454,0.19446354875197777
33,[0.01148347 0.01895873 0.09869412 0.19540983],0.011483469118292514,0.018958732055929992,0.098694119315881,0.19540982636121604
34,[0.01169968 0.0186308  0.09893798 0.19642749],0.011699680597163163,0.01863080119857421,0.0989379773919399,0.196427488556275
35,[0.01150036 0.01860545 0.09890051 0.19666597],0.011500356074136037,0.018605448090686247,0.0989005112877259,0.19666596559377816
36,[0.01130877 0.01873197 0.09882293 0.19662246],0.011308774423713867,0.018731965969961423,0.09882293355006438,0.19662245649557847
37,[0.01129833 0.01868072 0.09872651 0.19660363],0.011298329067917971,0.018680724315345287,0.098726508135979,0.19660362601280212
38,[0.01134141 0.01863094 0.09860758 0.19659232],0.011341409829373542,0.01863093996563783,0.09860758483409882,0.19659232061642867
39,[0.01138694 0.01862087 0.09847566 0.19653962],0.011386935133486986,0.018620874517812178,0.098475660269077,0.1965396197942587
40,[0.01145141 0.01860222 0.0983327  0.19644614],0.01145140934162415,0.018602218980399463,0.09833269508985373,0.19644613907887384
41,[0.01154919 0.0185797  0.09817088 0.19632362],0.011549190976298772,0.01857969766625991,0.09817087650299072,0.1963236228777812
42,[0.01168717 0.01856378 0.09798303 0.19616906],0.011687168457473699,0.01856378086197835,0.0979830278800084,0.1961690577176901
43,[0.01187964 0.01855933 0.09776077 0.19597582],0.01187964270894344,0.018559326632664755,0.09776077132958633,0.1959758183130851
44,[0.01215272 0.01857593 0.09749474 0.19572681],0.012152723502367735,0.01857593347533391,0.09749474261815731,0.19572680500837472
45,[0.01254896 0.01862333 0.09717088 0.19540114],0.012548955479780069,0.01862332969903946,0.09717087734204072,0.19540113783799684
46,[0.01312815 0.01872281 0.09677638 0.19496281],0.013128153370836606,0.018722807773603842,0.0967763840005948,0.19496280757280496
47,[0.01407079 0.01891268 0.09627685 0.1941626 ],0.014070788792406138,0.018912676077049512,0.09627685122765027,0.19416259687680465
48,[0.01328499 0.01898735 0.0967974  0.19395977],0.013284988629703339,0.018987347944997825,0.09679740094221555,0.19395976914809301
49,[0.01228434 0.01884241 0.0973629  0.19453297],0.012284340121998237,0.01884241194392626,0.0973629023020084,0.19453297096949357
50,[0.01147269 0.01879814 0.0978878  0.19564852],0.011472685190920647,0.018798138301533002,0.09788779971691278,0.1956485234774076
51,[0.01069868 0.01897542 0.09843004 0.19688003],0.010698680837567035,0.018975422359429873,0.09843003635223095,0.1968800276517868
52,[0.00990207 0.01929936 0.09906465 0.19801137],0.009902069058555823,0.019299360565268077,0.09906464757827613,0.19801137080559364
53,[0.00915871 0.019667   0.09982937 0.19900843],0.009158713563990135,0.019667002444083873,0.09982937173201488,0.1990084327184237
54,[0.00856559 0.0200634  0.10069024 0.19988209],0.008565588281131707,0.0200634035640038,0.10069024276274902,0.19988209238419166
55,[0.00817697 0.02056901 0.10153884 0.20063949],0.008176967799394893,0.02056900655420927,0.10153883638290259,0.20063949433656839
56,[-0.00476755  0.02048652  0.10217432  0.20126541],-0.0047675481428786255,0.020486520746579535,0.1021743193268776,0.20126540844257063
57,[-0.01071764  0.02282394  0.10162114  0.20070468],-0.01071763876825571,0.02282393666414114,0.10162113606929779,0.20070467774684614
58,[-0.0085712   0.01901744  0.10113469  0.19900239],-0.008571196866866488,0.019017436183415927,0.10113469224709731,0.199002389724438
